adv: a = a >> com
out: com % 8
jnz: ip = literal
   714, 2
   715, 3
   716, 4
   717, 5
   718, 6
   719, 7
   720, 0
   721, 1
   722, 2
   723, 3
   724, 4
   725, 5
   726, 6
   727, 7
   728, 0
   729, 1
   730, 2
   731, 3
   732, 4
   733, 5
   734, 6
   735, 7
   736, 0
   737, 1
   738, 2
   739, 3
   740, 4
   741, 5
   742, 6
   743, 7
   744, 0
   745, 1
   746, 2
   747, 3
   748, 4
   749, 5
   750, 6
   751, 7
   752, 0
   753, 1
   754, 2
   755, 3
   756, 4
   757, 5
   758, 6
   759, 7
   760, 0
   761, 1
   762, 2
   763, 3
   764, 4
   765, 5
   766, 6
   767, 7
   768, 0
   769, 1
   770, 2
   771, 3
   772, 4
   773, 5
   774, 6
   775, 7
   776, 0
   777, 1
   778, 2
   779, 3
   780, 4
   781, 5
   782, 6
   783, 7
   784, 0
   785, 1
   786, 2
   787, 3
   788, 4
   789, 5
   790, 6
   791, 7
   792, 0
   793, 1
   794, 2
   795, 3
   796, 4
   797, 5
   798, 6
   799, 7
   800, 0
   801, 1
   802, 2
   803, 3
   804, 4
   805, 5
   806, 6
   807, 7
   808, 0
   809, 1
   810, 2
   811, 3
   812, 4
   813, 5
   814, 6
   815, 7
   816, 0
   817, 1
   818, 2
   819, 3
   820, 4
   821, 5
   822, 6
   823, 7
   824, 0
   825, 1
   826, 2
   827, 3
   828, 4
   829, 5
   830, 6
   831, 7
   832, 0
   833, 1
   834, 2
   835, 3
   836, 4
   837, 5
   838, 6
   839, 7
   840, 0
   841, 1
   842, 2
   843, 3
   844, 4
   845, 5
   846, 6
   847, 7
   848, 0
   849, 1
   850, 2
   851, 3
   852, 4
   853, 5
   854, 6
   855, 7
   856, 0
   857, 1
   858, 2
   859, 3
   860, 4
   861, 5
   862, 6
   863, 7
   864, 0
   865, 1
   866, 2
   867, 3
   868, 4
   869, 5
   870, 6
   871, 7
   872, 0
   873, 1
   874, 2
   875, 3
   876, 4
   877, 5
   878, 6
   879, 7
   880, 0
   881, 1
   882, 2
   883, 3
   884, 4
   885, 5
   886, 6
   887, 7
   888, 0
   889, 1
   890, 2
   891, 3
   892, 4
   893, 5
   894, 6
   895, 7
   896, 0
   897, 1
   898, 2
   899, 3
   900, 4
   901, 5
   902, 6
   903, 7
   904, 0
   905, 1
   906, 2
   907, 3
   908, 4
   909, 5
   910, 6
   911, 7
   912, 0
   913, 1
   914, 2
   915, 3
   916, 4
   917, 5
   918, 6
   919, 7
   920, 0
   921, 1
   922, 2
   923, 3
   924, 4
   925, 5
   926, 6
   927, 7
   928, 0
   929, 1
   930, 2
   931, 3
   932, 4
   933, 5
   934, 6
   935, 7
   936, 0
   937, 1
   938, 2
   939, 3
   940, 4
   941, 5
   942, 6
   943, 7
   944, 0
   945, 1
   946, 2
   947, 3
   948, 4
   949, 5
   950, 6
   951, 7
   952, 0
   953, 1
   954, 2
   955, 3
   956, 4
   957, 5
   958, 6
   959, 7
   960, 0
   961, 1
   962, 2
   963, 3
   964, 4
   965, 5
   966, 6
   967, 7
   968, 0
   969, 1
   970, 2
   971, 3
   972, 4
   973, 5
   974, 6
   975, 7
   976, 0
   977, 1
   978, 2
   979, 3
   980, 4
   981, 5
   982, 6
   983, 7
   984, 0
   985, 1
   986, 2
   987, 3
   988, 4
   989, 5
   990, 6
   991, 7
   992, 0
   993, 1
   994, 2
   995, 3
   996, 4
   997, 5
   998, 6
   999, 7
  1000, 0
  1001, 1
  1002, 2
  1003, 3
  1004, 4
  1005, 5
  1006, 6
  1007, 7
  1008, 0
  1009, 1
  1010, 2
  1011, 3
  1012, 4
  1013, 5
  1014, 6
  1015, 7
  1016, 0
  1017, 1
  1018, 2
  1019, 3
  1020, 4
  1021, 5
  1022, 6
  1023, 7
  1024, 0
  1025, 1
  1026, 2
  1027, 3
  1028, 4
  1029, 5
  1030, 6
  1031, 7
  1032, 0
  1033, 1
  1034, 2
  1035, 3
  1036, 4
  1037, 5
  1038, 6
  1039, 7
  1040, 0
  1041, 1
  1042, 2
  1043, 3
  1044, 4
  1045, 5
  1046, 6
  1047, 7
  1048, 0
  1049, 1
  1050, 2
  1051, 3
  1052, 4
  1053, 5
  1054, 6
  1055, 7
  1056, 0
  1057, 1
  1058, 2
  1059, 3
  1060, 4
  1061, 5
  1062, 6
  1063, 7
  1064, 0
  1065, 1
  1066, 2
  1067, 3
  1068, 4
  1069, 5
  1070, 6
  1071, 7
  1072, 0
  1073, 1
  1074, 2
  1075, 3
  1076, 4
  1077, 5
  1078, 6
  1079, 7
  1080, 0
  1081, 1
  1082, 2
  1083, 3
  1084, 4
  1085, 5
  1086, 6
  1087, 7
  1088, 0
  1089, 1
  1090, 2
  1091, 3
  1092, 4
  1093, 5
  1094, 6
  1095, 7
  1096, 0
  1097, 1
  1098, 2
  1099, 3
  1100, 4
  1101, 5
  1102, 6
  1103, 7
  1104, 0
  1105, 1
  1106, 2
  1107, 3
  1108, 4
  1109, 5
  1110, 6
  1111, 7
  1112, 0
  1113, 1
  1114, 2
  1115, 3
  1116, 4
  1117, 5
  1118, 6
  1119, 7
  1120, 0
  1121, 1
  1122, 2
  1123, 3
  1124, 4
  1125, 5
  1126, 6
  1127, 7
  1128, 0
  1129, 1
  1130, 2
  1131, 3
  1132, 4
  1133, 5
  1134, 6
  1135, 7
  1136, 0
  1137, 1
  1138, 2
  1139, 3
  1140, 4
  1141, 5
  1142, 6
  1143, 7
  1144, 0
  1145, 1
  1146, 2
  1147, 3
  1148, 4
  1149, 5
  1150, 6
  1151, 7
  1152, 0
  1153, 1
  1154, 2
  1155, 3
  1156, 4
  1157, 5
  1158, 6
  1159, 7
  1160, 0
  1161, 1
  1162, 2
  1163, 3
  1164, 4
  1165, 5
  1166, 6
  1167, 7
  1168, 0
  1169, 1
  1170, 2
  1171, 3
  1172, 4
  1173, 5
  1174, 6
  1175, 7
  1176, 0
  1177, 1
  1178, 2
  1179, 3
  1180, 4
  1181, 5
  1182, 6
  1183, 7
  1184, 0
  1185, 1
  1186, 2
  1187, 3
  1188, 4
  1189, 5
  1190, 6
  1191, 7
  1192, 0
  1193, 1
  1194, 2
  1195, 3
  1196, 4
  1197, 5
  1198, 6
  1199, 7
  1200, 0
  1201, 1
  1202, 2
  1203, 3
  1204, 4
  1205, 5
  1206, 6
  1207, 7
  1208, 0
  1209, 1
  1210, 2
  1211, 3
  1212, 4
  1213, 5
  1214, 6
  1215, 7
  1216, 0
  1217, 1
  1218, 2
  1219, 3
  1220, 4
  1221, 5
  1222, 6
  1223, 7
  1224, 0
  1225, 1
  1226, 2
  1227, 3
  1228, 4
  1229, 5
  1230, 6
  1231, 7
  1232, 0
  1233, 1
  1234, 2
  1235, 3
  1236, 4
  1237, 5
  1238, 6
  1239, 7
  1240, 0
  1241, 1
  1242, 2
  1243, 3
  1244, 4
  1245, 5
  1246, 6
  1247, 7
  1248, 0
  1249, 1
  1250, 2
  1251, 3
  1252, 4
  1253, 5
  1254, 6
  1255, 7
  1256, 0
  1257, 1
  1258, 2
  1259, 3
  1260, 4
  1261, 5
  1262, 6
  1263, 7
  1264, 0
  1265, 1
  1266, 2
  1267, 3
  1268, 4
  1269, 5
  1270, 6
  1271, 7
  1272, 0
  1273, 1
  1274, 2
  1275, 3
  1276, 4
  1277, 5
  1278, 6
  1279, 7
  1280, 0
  1281, 1
  1282, 2
  1283, 3
  1284, 4
  1285, 5
  1286, 6
  1287, 7
  1288, 0
  1289, 1
  1290, 2
  1291, 3
  1292, 4
  1293, 5
  1294, 6
  1295, 7
  1296, 0
  1297, 1
  1298, 2
  1299, 3
  1300, 4
  1301, 5
  1302, 6
  1303, 7
  1304, 0
  1305, 1
  1306, 2
  1307, 3
  1308, 4
  1309, 5
  1310, 6
  1311, 7
  1312, 0
  1313, 1
  1314, 2
  1315, 3
  1316, 4
  1317, 5
  1318, 6
  1319, 7
  1320, 0
  1321, 1
  1322, 2
  1323, 3
  1324, 4
  1325, 5
  1326, 6
  1327, 7
  1328, 0
  1329, 1
  1330, 2
  1331, 3
  1332, 4
  1333, 5
  1334, 6
  1335, 7
  1336, 0
  1337, 1
  1338, 2
  1339, 3
  1340, 4
  1341, 5
  1342, 6
  1343, 7
  1344, 0
  1345, 1
  1346, 2
  1347, 3
  1348, 4
  1349, 5
  1350, 6
  1351, 7
  1352, 0
  1353, 1
  1354, 2
  1355, 3
  1356, 4
  1357, 5
  1358, 6
  1359, 7
  1360, 0
  1361, 1
  1362, 2
  1363, 3
  1364, 4
  1365, 5
  1366, 6
  1367, 7
  1368, 0
  1369, 1
  1370, 2
  1371, 3
  1372, 4
  1373, 5
  1374, 6
  1375, 7
  1376, 0
  1377, 1
  1378, 2
  1379, 3
  1380, 4
  1381, 5
  1382, 6
  1383, 7
  1384, 0
  1385, 1
  1386, 2
  1387, 3
  1388, 4
  1389, 5
  1390, 6
  1391, 7
  1392, 0
  1393, 1
  1394, 2
  1395, 3
  1396, 4
  1397, 5
  1398, 6
  1399, 7
  1400, 0
  1401, 1
  1402, 2
  1403, 3
  1404, 4
  1405, 5
  1406, 6
  1407, 7
  1408, 0
  1409, 1
  1410, 2
  1411, 3
  1412, 4
  1413, 5
  1414, 6
  1415, 7
  1416, 0
  1417, 1
  1418, 2
  1419, 3
  1420, 4
  1421, 5
  1422, 6
  1423, 7
  1424, 0
  1425, 1
  1426, 2
  1427, 3
  1428, 4
  1429, 5
  1430, 6
  1431, 7
  1432, 0
  1433, 1
  1434, 2
  1435, 3
  1436, 4
  1437, 5
  1438, 6
  1439, 7
  1440, 0
  1441, 1
  1442, 2
  1443, 3
  1444, 4
  1445, 5
  1446, 6
  1447, 7
  1448, 0
  1449, 1
  1450, 2
  1451, 3
  1452, 4
  1453, 5
  1454, 6
  1455, 7
  1456, 0
  1457, 1
  1458, 2
  1459, 3
  1460, 4
  1461, 5
  1462, 6
  1463, 7
  1464, 0
  1465, 1
  1466, 2
  1467, 3
  1468, 4
  1469, 5
  1470, 6
  1471, 7
  1472, 0
  1473, 1
  1474, 2
  1475, 3
  1476, 4
  1477, 5
  1478, 6
  1479, 7
  1480, 0
  1481, 1
  1482, 2
  1483, 3
  1484, 4
  1485, 5
  1486, 6
  1487, 7
  1488, 0
  1489, 1
  1490, 2
  1491, 3
  1492, 4
  1493, 5
  1494, 6
  1495, 7
  1496, 0
  1497, 1
  1498, 2
  1499, 3
  1500, 4
  1501, 5
  1502, 6
  1503, 7
  1504, 0
  1505, 1
  1506, 2
  1507, 3
  1508, 4
  1509, 5
  1510, 6
  1511, 7
  1512, 0
  1513, 1
  1514, 2
  1515, 3
  1516, 4
  1517, 5
  1518, 6
  1519, 7
  1520, 0
  1521, 1
  1522, 2
  1523, 3
  1524, 4
  1525, 5
  1526, 6
  1527, 7
  1528, 0
  1529, 1
  1530, 2
  1531, 3
  1532, 4
  1533, 5
  1534, 6
  1535, 7
  1536, 0
  1537, 1
  1538, 2
  1539, 3
  1540, 4
  1541, 5
  1542, 6
  1543, 7
  1544, 0
  1545, 1
  1546, 2
  1547, 3
  1548, 4
  1549, 5
  1550, 6
  1551, 7
  1552, 0
  1553, 1
  1554, 2
  1555, 3
  1556, 4
  1557, 5
  1558, 6
  1559, 7
  1560, 0
  1561, 1
  1562, 2
  1563, 3
  1564, 4
  1565, 5
  1566, 6
  1567, 7
  1568, 0
  1569, 1
  1570, 2
  1571, 3
  1572, 4
  1573, 5
  1574, 6
  1575, 7
  1576, 0
  1577, 1
  1578, 2
  1579, 3
  1580, 4
  1581, 5
  1582, 6
  1583, 7
  1584, 0
  1585, 1
  1586, 2
  1587, 3
  1588, 4
  1589, 5
  1590, 6
  1591, 7
  1592, 0
  1593, 1
  1594, 2
  1595, 3
  1596, 4
  1597, 5
  1598, 6
  1599, 7
  1600, 0
  1601, 1
  1602, 2
  1603, 3
  1604, 4
  1605, 5
  1606, 6
  1607, 7
  1608, 0
  1609, 1
  1610, 2
  1611, 3
  1612, 4
  1613, 5
  1614, 6
  1615, 7
  1616, 0
  1617, 1
  1618, 2
  1619, 3
  1620, 4
  1621, 5
  1622, 6
  1623, 7
  1624, 0
  1625, 1
  1626, 2
  1627, 3
  1628, 4
  1629, 5
  1630, 6
  1631, 7
  1632, 0
  1633, 1
  1634, 2
  1635, 3
  1636, 4
  1637, 5
  1638, 6
  1639, 7
  1640, 0
  1641, 1
  1642, 2
  1643, 3
  1644, 4
  1645, 5
  1646, 6
  1647, 7
  1648, 0
  1649, 1
  1650, 2
  1651, 3
  1652, 4
  1653, 5
  1654, 6
  1655, 7
  1656, 0
  1657, 1
  1658, 2
  1659, 3
  1660, 4
  1661, 5
  1662, 6
  1663, 7
  1664, 0
  1665, 1
  1666, 2
  1667, 3
  1668, 4
  1669, 5
  1670, 6
  1671, 7
  1672, 0
  1673, 1
  1674, 2
  1675, 3
  1676, 4
  1677, 5
  1678, 6
  1679, 7
  1680, 0
  1681, 1
  1682, 2
  1683, 3
  1684, 4
  1685, 5
  1686, 6
  1687, 7
  1688, 0
  1689, 1
  1690, 2
  1691, 3
  1692, 4
  1693, 5
  1694, 6
  1695, 7
  1696, 0
  1697, 1
  1698, 2
  1699, 3
  1700, 4
  1701, 5
  1702, 6
  1703, 7
  1704, 0
  1705, 1
  1706, 2
  1707, 3
  1708, 4
  1709, 5
  1710, 6
  1711, 7
  1712, 0
  1713, 1
  1714, 2
  1715, 3
  1716, 4
  1717, 5
  1718, 6
  1719, 7
  1720, 0
  1721, 1
  1722, 2
  1723, 3
  1724, 4
  1725, 5
  1726, 6
  1727, 7
  1728, 0
  1729, 1
  1730, 2
  1731, 3
  1732, 4
  1733, 5
  1734, 6
  1735, 7
  1736, 0
  1737, 1
  1738, 2
  1739, 3
  1740, 4
  1741, 5
  1742, 6
  1743, 7
  1744, 0
  1745, 1
  1746, 2
  1747, 3
  1748, 4
  1749, 5
  1750, 6
  1751, 7
  1752, 0
  1753, 1
  1754, 2
  1755, 3
  1756, 4
  1757, 5
  1758, 6
  1759, 7
  1760, 0
  1761, 1
  1762, 2
  1763, 3
  1764, 4
  1765, 5
  1766, 6
  1767, 7
  1768, 0
  1769, 1
  1770, 2
  1771, 3
  1772, 4
  1773, 5
  1774, 6
  1775, 7
  1776, 0
  1777, 1
  1778, 2
  1779, 3
  1780, 4
  1781, 5
  1782, 6
  1783, 7
  1784, 0
  1785, 1
  1786, 2
  1787, 3
  1788, 4
  1789, 5
  1790, 6
  1791, 7
  1792, 0
  1793, 1
  1794, 2
  1795, 3
  1796, 4
  1797, 5
  1798, 6
  1799, 7
  1800, 0
  1801, 1
  1802, 2
  1803, 3
  1804, 4
  1805, 5
  1806, 6
  1807, 7
  1808, 0
  1809, 1
  1810, 2
  1811, 3
  1812, 4
  1813, 5
  1814, 6
  1815, 7
  1816, 0
  1817, 1
  1818, 2
  1819, 3
  1820, 4
  1821, 5
  1822, 6
  1823, 7
  1824, 0
  1825, 1
  1826, 2
  1827, 3
  1828, 4
  1829, 5
  1830, 6
  1831, 7
  1832, 0
  1833, 1
  1834, 2
  1835, 3
  1836, 4
  1837, 5
  1838, 6
  1839, 7
  1840, 0
  1841, 1
  1842, 2
  1843, 3
  1844, 4
  1845, 5
  1846, 6
  1847, 7
  1848, 0
  1849, 1
  1850, 2
  1851, 3
  1852, 4
  1853, 5
  1854, 6
  1855, 7
  1856, 0
  1857, 1
  1858, 2
  1859, 3
  1860, 4
  1861, 5
  1862, 6
  1863, 7
  1864, 0
  1865, 1
  1866, 2
  1867, 3
  1868, 4
  1869, 5
  1870, 6
  1871, 7
  1872, 0
  1873, 1
  1874, 2
  1875, 3
  1876, 4
  1877, 5
  1878, 6
  1879, 7
  1880, 0
  1881, 1
  1882, 2
  1883, 3
  1884, 4
  1885, 5
  1886, 6
  1887, 7
  1888, 0
  1889, 1
  1890, 2
  1891, 3
  1892, 4
  1893, 5
  1894, 6
  1895, 7
  1896, 0
  1897, 1
  1898, 2
  1899, 3
  1900, 4
  1901, 5
  1902, 6
  1903, 7
  1904, 0
  1905, 1
  1906, 2
  1907, 3
  1908, 4
  1909, 5
  1910, 6
  1911, 7
  1912, 0
  1913, 1
  1914, 2
  1915, 3
  1916, 4
  1917, 5
  1918, 6
  1919, 7
  1920, 0
  1921, 1
  1922, 2
  1923, 3
  1924, 4
  1925, 5
  1926, 6
  1927, 7
  1928, 0
  1929, 1
  1930, 2
  1931, 3
  1932, 4
  1933, 5
  1934, 6
  1935, 7
  1936, 0
  1937, 1
  1938, 2
  1939, 3
  1940, 4
  1941, 5
  1942, 6
  1943, 7
  1944, 0
  1945, 1
  1946, 2
  1947, 3
  1948, 4
  1949, 5
  1950, 6
  1951, 7
  1952, 0
  1953, 1
  1954, 2
  1955, 3
  1956, 4
  1957, 5
  1958, 6
  1959, 7
  1960, 0
  1961, 1
  1962, 2
  1963, 3
  1964, 4
  1965, 5
  1966, 6
  1967, 7
  1968, 0
  1969, 1
  1970, 2
  1971, 3
  1972, 4
  1973, 5
  1974, 6
  1975, 7
  1976, 0
  1977, 1
  1978, 2
  1979, 3
  1980, 4
  1981, 5
  1982, 6
  1983, 7
  1984, 0
  1985, 1
  1986, 2
  1987, 3
  1988, 4
  1989, 5
  1990, 6
  1991, 7
  1992, 0
  1993, 1
  1994, 2
  1995, 3
  1996, 4
  1997, 5
  1998, 6
  1999, 7
  2000, 0
  2001, 1
  2002, 2
  2003, 3
  2004, 4
  2005, 5
  2006, 6
  2007, 7
  2008, 0
  2009, 1
  2010, 2
  2011, 3
  2012, 4
  2013, 5
  2014, 6
  2015, 7
  2016, 0
  2017, 1
  2018, 2
  2019, 3
  2020, 4
  2021, 5
  2022, 6
  2023, 7
  2024, 0
  2025, 1
  2026, 2
  2027, 3
  2028, 4
  2029, 5
  2030, 6
  2031, 7
  2032, 0
  2033, 1
  2034, 2
  2035, 3
  2036, 4
  2037, 5
  2038, 6
  2039, 7
  2040, 0
  2041, 1
  2042, 2
  2043, 3
  2044, 4
  2045, 5
  2046, 6
  2047, 7
  2048, 0
  2049, 1
  2050, 2
  2051, 3
  2052, 4
  2053, 5
  2054, 6
  2055, 7
  2056, 0
  2057, 1
  2058, 2
  2059, 3
  2060, 4
  2061, 5
  2062, 6
  2063, 7
  2064, 0
  2065, 1
  2066, 2
  2067, 3
  2068, 4
  2069, 5
  2070, 6
  2071, 7
  2072, 0
  2073, 1
  2074, 2
  2075, 3
  2076, 4
  2077, 5
  2078, 6
  2079, 7
  2080, 0
  2081, 1
  2082, 2
  2083, 3
  2084, 4
  2085, 5
  2086, 6
  2087, 7
  2088, 0
  2089, 1
  2090, 2
  2091, 3
  2092, 4
  2093, 5
  2094, 6
  2095, 7
  2096, 0
  2097, 1
  2098, 2
  2099, 3
  2100, 4
  2101, 5
  2102, 6
  2103, 7
  2104, 0
  2105, 1
  2106, 2
  2107, 3
  2108, 4
  2109, 5
  2110, 6
  2111, 7
  2112, 0
  2113, 1
  2114, 2
  2115, 3
  2116, 4
  2117, 5
  2118, 6
  2119, 7
  2120, 0
  2121, 1
  2122, 2
  2123, 3
  2124, 4
  2125, 5
  2126, 6
  2127, 7
  2128, 0
  2129, 1
  2130, 2
  2131, 3
  2132, 4
  2133, 5
  2134, 6
